id,species_id,pokedex_id,pokedex_number
1,1,1,1
2,1,2,1
3,1,3,226
4,1,7,231
5,1,12,80
6,2,1,2
7,2,2,2
8,2,3,227
9,2,7,232
10,2,12,81
11,3,1,3
12,3,2,3
13,3,3,228
14,3,7,233
15,3,12,82
16,4,1,4
17,4,2,4
18,4,3,229
19,4,7,234
20,4,11,109
21,4,12,83
22,5,1,5
23,5,2,5
24,5,3,230
25,5,7,235
26,5,11,110
27,5,12,84
28,6,1,6
29,6,2,6
30,6,3,231
31,6,7,236
32,6,11,111
33,6,12,85
34,7,1,7
35,7,2,7
36,7,3,232
37,7,7,237
38,7,12,86
39,8,1,8
40,8,2,8
41,8,3,233
42,8,7,238
43,8,12,87
44,9,1,9
45,9,2,9
46,9,3,234
47,9,7,239
48,9,12,88
49,10,1,10
50,10,2,10
51,10,3,24
52,10,7,24
53,10,12,23
54,11,1,11
55,11,2,11
56,11,3,25
57,11,7,25
58,11,12,24
59,12,1,12
60,12,2,12
61,12,3,26
62,12,7,26
63,12,12,25
64,13,1,13
65,13,2,13
66,13,3,27
67,13,7,27
68,13,12,26
69,14,1,14
70,14,2,14
71,14,3,28
72,14,7,28
73,14,12,27
74,15,1,15
75,15,2,15
76,15,3,29
77,15,7,29
78,15,11,177
79,15,12,28
80,16,1,16
81,16,2,16
82,16,3,10
83,16,7,10
84,16,12,17
85,17,1,17
86,17,2,17
87,17,3,11
88,17,7,11
89,17,12,18
90,18,1,18
91,18,2,18
92,18,3,12
93,18,7,12
94,18,12,19
95,19,1,19
96,19,2,19
97,19,3,17
98,19,7,17
99,19,9,59
100,20,1,20
101,20,2,20
102,20,3,18
103,20,7,18
104,20,9,60
105,21,1,21
106,21,2,21
107,21,3,13
108,21,7,13
109,21,14,109
110,22,1,22
111,22,2,22
112,22,3,14
113,22,7,14
114,22,14,110
115,23,1,23
116,23,2,23
117,23,3,50
118,23,7,50
119,23,11,54
120,23,14,37
121,24,1,24
122,24,2,24
123,24,3,51
124,24,7,51
125,24,11,55
126,24,14,38
127,25,1,25
128,25,2,25
129,25,3,22
130,25,4,156
131,25,5,104
132,25,6,104
133,25,7,22
134,25,11,16
135,25,12,36
136,25,15,163
137,26,1,26
138,26,2,26
139,26,3,23
140,26,4,157
