id,move_id,local_language_id,name
1,1,1,はたく
2,1,3,막치기
3,1,5,Écras'Face
4,1,6,Pfund
5,1,7,Destructor
6,1,8,Botta
7,1,9,Pound
8,2,1,からてチョップ
9,2,3,태권당수
10,2,5,Poing-Karaté
11,2,6,Karateschlag
12,2,7,"Golpe Kárate"
13,2,8,Colpokarate
14,2,9,"Karate Chop"
15,3,1,おうふくビンタ
16,3,3,연속뺨치기
17,3,5,Torgnoles
18,3,6,Duplexhieb
19,3,7,"Doble Bofetón"
20,3,8,Doppiasberla
21,3,9,"Double Slap"
22,4,1,れんぞくパンチ
23,4,3,연속펀치
24,4,5,"Poing Comète"
25,4,6,Kometenhieb
26,4,7,"Puño Cometa"
27,4,8,Cometapugno
28,4,9,"Comet Punch"
29,5,1,メガトンパンチ
30,5,3,메가톤펀치
31,5,5,Ultimapoing
32,5,6,Megahieb
33,5,7,Megapuño
34,5,8,Megapugno
35,5,9,"Mega Punch"
36,6,1,ネコにこばん
37,6,3,고양이돈받기
38,6,5,Jackpot
39,6,6,Zahltag
40,6,7,"Día de Pago"
41,6,8,Giornopaga
42,6,9,"Pay Day"
43,7,1,ほのおのパンチ
44,7,3,불꽃펀치
45,7,5,"Poing de Feu"
46,7,6,Feuerschlag
47,7,7,"Puño Fuego"
48,7,8,Fuocopugno
49,7,9,"Fire Punch"
50,8,1,れいとうパンチ
51,8,3,냉동펀치
52,8,5,Poing-Glace
53,8,6,Eishieb
54,8,7,"Puño Hielo"
55,8,8,Gelopugno
56,8,9,"Ice Punch"
57,9,1,かみなりパンチ
58,9,3,번개펀치
59,9,5,Poing-Éclair
60,9,6,Donnerschlag
61,9,7,"Puño Trueno"
62,9,8,Tuonopugno
63,9,9,"Thunder Punch"
64,10,1,ひっかく
65,10,3,할퀴기
66,10,5,Griffe
67,10,6,Kratzer
68,10,7,Arañazo
69,10,8,Graffio
70,10,9,Scratch
71,11,1,はさむ
72,11,3,찝기
73,11,5,"Force Poigne"
74,11,6,Klammer
75,11,7,Agarre
76,11,8,Presa
77,11,9,"Vice Grip"
78,12,1,ハサミギロチン
79,12,3,가위자르기
80,12,5,Guillotine
81,12,6,Guillotine
82,12,7,Guillotina
83,12,8,Ghigliottina
84,12,9,Guillotine
85,13,1,かまいたち
86,13,3,칼바람
87,13,5,Coupe-Vent
88,13,6,Klingensturm
89,13,7,"Viento Cortante"
90,13,8,Ventagliente
91,13,9,"Razor Wind"
92,14,1,つるぎのまい
93,14,3,칼춤
94,14,5,Danse-Lames
95,14,6,Schwerttanz
96,14,7,"Danza Espada"
97,14,8,Danzaspada
98,14,9,"Swords Dance"
99,15,1,いあいぎり
100,15,3,풀베기
101,15,5,Coupe
102,15,6,Zerschneider
103,15,7,Corte
