id,ability_id,local_language_id,name
1,1,1,あくしゅう
2,1,3,악취
3,1,5,Puanteur
4,1,6,Duftnote
5,1,7,Hedor
6,1,8,Tanfo
7,1,9,Stench
8,2,1,あめふらし
9,2,3,잔비
10,2,5,Crachin
11,2,6,Niesel
12,2,7,Llovizna
13,2,8,Piovischio
14,2,9,Drizzle
15,3,1,かそく
16,3,3,가속
17,3,5,Turbo
18,3,6,Temposchub
19,3,7,Impulso
20,3,8,Acceleratore
21,3,9,"Speed Boost"
22,4,1,カブトアーマー
23,4,3,전투무장
24,4,5,Armurbaston
25,4,6,Kampfpanzer
26,4,7,"Armadura Batalla"
27,4,8,Lottascudo
28,4,9,"Battle Armor"
29,5,1,がんじょう
30,5,3,옹골참
31,5,5,Fermeté
32,5,6,Robustheit
33,5,7,Robustez
34,5,8,Vigore
35,5,9,Sturdy
36,6,1,しめりけ
37,6,3,습기
38,6,5,Moiteur
39,6,6,Feuchtigkeit
40,6,7,Humedad
41,6,8,Umidità
42,6,9,Damp
43,7,1,じゅうなん
44,7,3,유연
45,7,5,Échauffement
46,7,6,Flexibilität
47,7,7,Flexibilidad
48,7,8,Scioltezza
49,7,9,Limber
50,8,1,すながくれ
51,8,3,모래숨기
52,8,5,"Voile Sable"
53,8,6,Sandschleier
54,8,7,"Velo Arena"
55,8,8,Sabbiavelo
56,8,9,"Sand Veil"
57,9,1,せいでんき
58,9,3,정전기
59,9,5,Statik
60,9,6,Statik
61,9,7,"Elec. Estática"
62,9,8,Statico
63,9,9,Static
64,10,1,ちくでん
65,10,3,축전
66,10,5,"Absorb Volt"
67,10,6,Voltabsorber
68,10,7,"Absorbe Elec"
69,10,8,Assorbivolt
70,10,9,"Volt Absorb"
71,11,1,ちょすい
72,11,3,저수
73,11,5,"Absorb Eau"
74,11,6,H2O-Absorber
75,11,7,"Absorbe Agua"
76,11,8,Assorbacqua
77,11,9,"Water Absorb"
78,12,1,どんかん
79,12,3,둔감
80,12,5,Benêt
81,12,6,Dösigkeit
82,12,7,Despiste
83,12,8,Indifferenza
84,12,9,Oblivious
85,13,1,ノーてんき
86,13,3,날씨부정
87,13,5,"Ciel Gris"
88,13,6,"Wolke Sieben"
89,13,7,Aclimatación
90,13,8,Antimeteo
91,13,9,"Cloud Nine"
92,14,1,ふくがん
93,14,3,복안
94,14,5,"Œil Composé"
95,14,6,Facettenauge
96,14,7,"Ojo Compuesto"
97,14,8,Insettocchi
98,14,9,"Compound Eyes"
99,15,1,ふみん
100,15,3,불면
101,15,5,Insomnia
102,15,6,Insomnia
103,15,7,Insomnio
104,15,8,Insonnia
105,15,9,Insomnia
106,16,1,へんしょく
107,16,3,변색
108,16,5,Déguisement
109,16,6,Farbwechsel
110,16,7,"Cambio Color"
111,16,8,Cambiacolore
112,16,9,"Color Change"
113,17,1,めんえき
114,17,3,면역
115,17,5,Vaccin
116,17,6,Immunität
117,17,7,Inmunidad
118,17,8,Immunità
119,17,9,Immunity
120,18,1,もらいび
121,18,3,타오르는불꽃
122,18,5,Torche
123,18,6,Feuerfänger
124,18,7,"Absorbe Fuego"
125,18,8,Fuocardore
126,18,9,"Flash Fire"
127,19,1,りんぷん
128,19,3,인분
129,19,5,"Écran Poudre"
130,19,6,Puderabwehr
131,19,7,"Polvo Escudo"
132,19,8,Polvoscudo
133,19,9,"Shield Dust"
134,20,1,マイペース
135,20,3,마이페이스
136,20,5,"Tempo Perso"
137,20,6,Tempomacher
138,20,7,"Ritmo Propio"
139,20,8,"Mente Locale"
140,20,9,"Own Tempo"
141,21,1,きゅうばん
142,21,3,흡반
143,21,5,Ventouse
144,21,6,Saugnapf
145,21,7,Ventosas
146,21,8,Ventose
147,21,9,"Suction Cups"
148,22,1,いかく
149,22,3,위협
150,22,5,Intimidation
151,22,6,Bedroher
152,22,7,Intimidación
153,22,8,Prepotenza
154,22,9,Intimidate
155,23,1,かげふみ
156,23,3,그림자밟기
157,23,5,"Marque Ombre"
158,23,6,Wegsperre
159,23,7,"Sombra Trampa"
160,23,8,Pedinombra
161,23,9,"Shadow Tag"
162,24,1,さめはだ
163,24,3,까칠한피부
164,24,5,"Peau Dure"
165,24,6,Rauhaut
166,24,7,"Piel Tosca"
167,24,8,Cartavetro
168,24,9,"Rough Skin"
169,25,1,ふしぎなまもり
170,25,3,불가사의부적
171,25,5,"Garde Mystik"
172,25,6,Wunderwache
173,25,7,Superguarda
174,25,8,Magidifesa
175,25,9,"Wonder Guard"
176,26,1,ふゆう
177,26,3,부유
178,26,5,Lévitation
179,26,6,Schwebe
180,26,7,Levitación
181,26,8,Levitazione
182,26,9,Levitate
183,27,1,ほうし
184,27,3,포자
185,27,5,"Pose Spore"
186,27,6,Sporenwirt
187,27,7,"Efecto Espora"
188,27,8,Spargispora
189,27,9,"Effect Spore"
190,28,1,シンクロ
191,28,3,싱크로
192,28,5,Synchro
193,28,6,Synchro
194,28,7,Sincronía
195,28,8,Sincronismo
196,28,9,Synchronize
197,29,1,クリアボディ
198,29,3,클리어바디
199,29,5,"Corps Sain"
200,29,6,Neutraltorso
201,29,7,"Cuerpo Puro"
202,29,8,Corpochiaro
203,29,9,"Clear Body"
204,30,1,しぜんかいふく
205,30,3,자연회복
206,30,5,"Médic Nature"
207,30,6,"Innere Kraft"
208,30,7,"Cura Natural"
209,30,8,Alternacura
210,30,9,"Natural Cure"
211,31,1,ひらいしん
212,31,3,피뢰침
213,31,5,Paratonnerre
214,31,6,Blitzfänger
215,31,7,Pararrayos
216,31,8,Parafulmine
217,31,9,"Lightning Rod"
218,32,1,てんのめぐみ
219,32,3,하늘의은총
220,32,5,Sérénité
221,32,6,Edelmut
222,32,7,Dicha
223,32,8,Leggiadro
224,32,9,"Serene Grace"
225,33,1,すいすい
226,33,3,쓱쓱
227,33,5,Glissade
228,33,6,Wassertempo
229,33,7,"Nado Rápido"
230,33,8,Nuotovelox
231,33,9,"Swift Swim"
232,34,1,ようりょくそ
233,34,3,엽록소
234,34,5,Chlorophylle
235,34,6,Chlorophyll
236,34,7,Clorofila
237,34,8,Clorofilla
238,34,9,Chlorophyll
239,35,1,はっこう
240,35,3,발광
241,35,5,Lumiattirance
242,35,6,Erleuchtung
243,35,7,Iluminación
244,35,8,Risplendi
245,35,9,Illuminate
246,36,1,トレース
247,36,3,트레이스
248,36,5,Calque
249,36,6,Fährte
250,36,7,Rastro
251,36,8,Traccia
252,36,9,Trace
253,37,1,ちからもち
254,37,3,천하장사
255,37,5,Coloforce
256,37,6,Kraftkoloss
257,37,7,Potencia
258,37,8,Macroforza
259,37,9,"Huge Power"
260,38,1,どくのトゲ
261,38,3,독가시
262,38,5,"Point Poison"
263,38,6,Giftdorn
264,38,7,"Punto Tóxico"
265,38,8,Velenopunto
266,38,9,"Poison Point"
267,39,1,せいしんりょく
268,39,3,정신력
269,39,5,Attention
270,39,6,Konzentrator
271,39,7,"Foco Interno"
272,39,8,Fuocodentro
273,39,9,"Inner Focus"
274,40,1,マグマのよろい
275,40,3,마그마의무장
276,40,5,Armumagma
277,40,6,Magmapanzer
278,40,7,"Escudo Magma"
279,40,8,Magmascudo
280,40,9,"Magma Armor"
281,41,1,みずのベール
282,41,3,수의베일
283,41,5,Ignifu-Voile
284,41,6,Aquahülle
285,41,7,"Velo Agua"
286,41,8,Idrovelo
287,41,9,"Water Veil"
288,42,1,じりょく
289,42,3,자력
290,42,5,Magnépiège
291,42,6,Magnetfalle
292,42,7,Imán
293,42,8,Magnetismo
294,42,9,"Magnet Pull"
295,43,1,ぼうおん
296,43,3,방음
297,43,5,Anti-Bruit
298,43,6,Lärmschutz
299,43,7,Insonorizar
300,43,8,Antisuono
301,43,9,Soundproof
302,44,1,あめうけざら
303,44,3,젖은접시
304,44,5,Cuvette
305,44,6,Regengenuss
306,44,7,"Cura Lluvia"
307,44,8,Copripioggia
