id,growth_rate_id,level,experience
1,1,1,0
2,1,2,10
3,1,3,33
4,1,4,80
5,1,5,156
6,1,6,270
7,1,7,428
8,1,8,640
9,1,9,911
10,1,10,1250
11,1,11,1663
12,1,12,2160
13,1,13,2746
14,1,14,3430
15,1,15,4218
16,1,16,5120
17,1,17,6141
18,1,18,7290
19,1,19,8573
20,1,20,10000
21,1,21,11576
22,1,22,13310
23,1,23,15208
24,1,24,17280
25,1,25,19531
26,1,26,21970
27,1,27,24603
28,1,28,27440
29,1,29,30486
30,1,30,33750
31,1,31,37238
32,1,32,40960
33,1,33,44921
34,1,34,49130
35,1,35,53593
36,1,36,58320
37,1,37,63316
38,1,38,68590
39,1,39,74148
40,1,40,80000
41,1,41,86151
42,1,42,92610
43,1,43,99383
44,1,44,106480
45,1,45,113906
46,1,46,121670
47,1,47,129778
48,1,48,138240
49,1,49,147061
50,1,50,156250
51,1,51,165813
52,1,52,175760
53,1,53,186096
54,1,54,196830
55,1,55,207968
56,1,56,219520
57,1,57,231491
58,1,58,243890
59,1,59,256723
60,1,60,270000
61,1,61,283726
62,1,62,297910
63,1,63,312558
64,1,64,327680
65,1,65,343281
66,1,66,359370
67,1,67,375953
68,1,68,393040
69,1,69,410636
70,1,70,428750
71,1,71,447388
72,1,72,466560
73,1,73,486271
74,1,74,506530
75,1,75,527343
76,1,76,548720
77,1,77,570666
78,1,78,593190
79,1,79,616298
80,1,80,640000
81,1,81,664301
82,1,82,689210
83,1,83,714733
84,1,84,740880
85,1,85,767656
86,1,86,795070
87,1,87,823128
88,1,88,851840
89,1,89,881211
90,1,90,911250
91,1,91,941963
92,1,92,973360
93,1,93,1005446
94,1,94,1038230
95,1,95,1071718
96,1,96,1105920
97,1,97,1140841
98,1,98,1176490
99,1,99,1212873
100,1,100,1250000
101,2,1,0
102,2,2,8
103,2,3,27
104,2,4,64
105,2,5,125
106,2,6,216
107,2,7,343
108,2,8,512
109,2,9,729
110,2,10,1000
111,2,11,1331
112,2,12,1728
113,2,13,2197
114,2,14,2744
115,2,15,3375
116,2,16,4096
117,2,17,4913
118,2,18,5832
119,2,19,6859
120,2,20,8000
121,2,21,9261
122,2,22,10648
123,2,23,12167
124,2,24,13824
125,2,25,15625
126,2,26,17576
127,2,27,19683
128,2,28,21952
129,2,29,24389
130,2,30,27000
131,2,31,29791
132,2,32,32768
133,2,33,35937
134,2,34,39304
135,2,35,42875
136,2,36,46656
137,2,37,50653
138,2,38,54872
139,2,39,59319
140,2,40,64000
141,2,41,68921
142,2,42,74088
143,2,43,79507
144,2,44,85184
145,2,45,91125
146,2,46,97336
147,2,47,103823
148,2,48,110592
149,2,49,117649
150,2,50,125000
151,2,51,132651
152,2,52,140608
153,2,53,148877
154,2,54,157464
155,2,55,166375
156,2,56,175616
157,2,57,185193
158,2,58,195112
159,2,59,205379
160,2,60,216000
161,2,61,226981
162,2,62,238328
163,2,63,250047
164,2,64,262144
165,2,65,274625
166,2,66,287496
167,2,67,300763
168,2,68,314432
169,2,69,328509
170,2,70,343000
171,2,71,357911
172,2,72,373248
173,2,73,389017
174,2,74,405224
175,2,75,421875
176,2,76,438976
177,2,77,456533
178,2,78,474552
179,2,79,493039
180,2,80,512000
181,2,81,531441
182,2,82,551368
183,2,83,571787
184,2,84,592704
185,2,85,614125
186,2,86,636056
187,2,87,658503
188,2,88,681472
189,2,89,704969
190,2,90,729000
191,2,91,753571
192,2,92,778688
193,2,93,804357
194,2,94,830584
195,2,95,857375
196,2,96,884736
197,2,97,912673
198,2,98,941192
199,2,99,970299
200,2,100,1000000
201,3,1,0
202,3,2,6
203,3,3,21
