id,pokemon_form_id,pokeathlon_stat_id,minimum_stat,base_stat,maximum_stat
1,1,1,2,2,3
2,1,2,2,2,3
3,1,3,1,3,4
4,1,4,1,3,4
5,1,5,3,3,3
6,2,1,2,2,2
7,2,2,1,2,3
8,2,3,2,4,5
9,2,4,2,4,5
10,2,5,3,3,3
11,3,1,1,1,2
12,3,2,1,4,5
13,3,3,1,3,3
14,3,4,1,5,5
15,3,5,2,2,2
16,4,1,3,3,3
17,4,2,1,1,5
18,4,3,1,3,4
19,4,4,1,1,3
20,4,5,2,3,3
21,5,1,3,3,3
22,5,2,2,2,4
23,5,3,1,3,4
24,5,4,1,2,2
25,5,5,2,3,3
26,6,1,2,3,3
27,6,2,1,3,3
28,6,3,1,2,2
29,6,4,3,4,5
30,6,5,4,5,5
31,7,1,1,3,3
32,7,2,1,1,3
33,7,3,2,3,4
34,7,4,2,4,4
35,7,5,2,2,2
36,8,1,1,2,4
37,8,2,2,2,3
38,8,3,3,4,5
39,8,4,1,3,4
40,8,5,2,3,3
41,9,1,3,3,3
42,9,2,2,4,5
43,9,3,1,2,3
44,9,4,3,4,5
45,9,5,2,2,3
46,10,1,1,2,3
47,10,2,1,1,3
48,10,3,1,4,4
49,10,4,1,2,3
50,10,5,2,2,2
51,11,1,1,1,3
52,11,2,1,1,3
53,11,3,1,1,1
54,11,4,3,4,5
55,11,5,2,2,3
56,12,1,1,2,4
57,12,2,1,2,3
58,12,3,1,2,3
59,12,4,1,2,3
60,12,5,4,5,5
61,13,1,1,1,3
62,13,2,1,2,4
63,13,3,1,3,4
64,13,4,1,1,3
65,13,5,2,2,2
66,14,1,1,1,3
67,14,2,1,1,3
68,14,3,1,1,1
69,14,4,3,4,5
70,14,5,2,2,3
71,15,1,2,3,4
72,15,2,1,1,4
73,15,3,2,3,4
74,15,4,1,2,2
75,15,5,4,5,5
76,16,1,2,3,5
77,16,2,1,2,3
78,16,3,1,3,4
79,16,4,1,2,3
80,16,5,3,3,5
81,17,1,1,3,4
82,17,2,1,2,3
83,17,3,1,2,3
84,17,4,2,2,4
85,17,5,4,5,5
86,18,1,1,3,4
87,18,2,2,3,5
88,18,3,1,2,3
89,18,4,2,3,4
90,18,5,4,5,5
91,19,1,3,5,5
92,19,2,1,1,3
93,19,3,1,3,3
94,19,4,1,1,3
95,19,5,2,2,3
96,20,1,2,4,5
97,20,2,2,3,4
98,20,3,1,3,3
99,20,4,1,2,3
100,20,5,2,3,3
101,21,1,2,3,5
102,21,2,1,2,4
103,21,3,1,1,3
104,21,4,1,1,3
105,21,5,3,3,5
106,22,1,2,4,4
107,22,2,3,4,5
108,22,3,1,1,3
109,22,4,1,2,3
110,22,5,4,5,5
111,23,1,2,3,5
112,23,2,1,3,4
113,23,3,1,3,3
114,23,4,1,2,3
115,23,5,2,2,3
116,24,1,1,3,4
117,24,2,3,4,5
118,24,3,1,3,3
119,24,4,1,2,4
120,24,5,2,2,3
121,25,1,1,3,4
122,25,2,1,3,4
123,25,3,2,3,4
124,25,4,1,3,4
125,25,5,2,3,4
126,26,1,1,2,3
127,26,2,2,4,5
128,26,3,1,4,5
129,26,4,1,4,5
130,26,5,2,2,3
131,27,1,1,3,4
132,27,2,1,3,3
133,27,3,2,3,5
134,27,4,1,2,3
135,27,5,2,2,3
136,28,1,1,2,3
137,28,2,2,3,4
138,28,3,3,4,5
139,28,4,1,3,3
140,28,5,2,2,2
141,29,1,2,4,5
142,29,2,1,2,3
143,29,3,1,2,3
144,29,4,1,3,3
145,29,5,2,2,3
146,30,1,1,3,4
147,30,2,2,3,4
148,30,3,1,2,3
149,30,4,2,3,4
150,30,5,2,2,3
151,31,1,1,2,3
152,31,2,2,4,5
153,31,3,1,3,3
154,31,4,3,5,5
155,31,5,2,2,2
156,32,1,2,4,5
157,32,2,1,2,4
158,32,3,1,2,3
159,32,4,1,1,2
160,32,5,2,2,3
161,33,1,1,3,4
162,33,2,2,3,4
163,33,3,1,2,3
164,33,4,1,2,3
165,33,5,2,2,3
166,34,1,1,2,3
167,34,2,3,5,5
168,34,3,1,3,3
169,34,4,1,3,4
170,34,5,2,2,2
171,35,1,1,4,5
172,35,2,1,1,3
173,35,3,2,3,5
174,35,4,1,2,4
175,35,5,2,2,3
