id,pokemon_form_id,local_language_id,form_name,pokemon_name
1,201,1,Ａ,
2,201,3,A,
3,201,5,A,"Zarbi A"
4,201,6,A,
5,201,7,A,
6,201,8,A,
7,201,9,A,"Unown A"
8,386,1,ノーマルフォルム,
9,386,3,노말폼,
10,386,5,"Forme Normale","Deoxys Normal"
11,386,6,Normalform,
12,386,7,"Forma Normal",
13,386,8,"Forma Normale",
14,386,9,"Normal Forme","Normal Deoxys"
15,412,1,くさきのミノ,
16,412,3,초목도롱,
17,412,5,"Cape Plante","Cheniti Plante"
18,412,6,Pflanzenumhang,
19,412,7,"Tronco Planta",
20,412,8,"Manto Pianta",
21,412,9,"Plant Cloak","Plant Burmy"
22,413,1,くさきのミノ,
23,413,3,초목도롱,
24,413,5,"Cape Plante","Cheniselle Plante"
25,413,6,Pflanzenumhang,
26,413,7,"Tronco Planta",
27,413,8,"Manto Pianta",
28,413,9,"Plant Cloak","Plant Wormadam"
29,421,1,ネガフォルム,
30,421,3,네거폼,
31,421,5,"Temps Couvert","Ceriflor Couvert"
32,421,6,Wolkenform,
33,421,7,"Forma Encapotado",
34,421,8,"Forma Nuvola",
35,421,9,"Overcast Form","Overcast Cherrim"
36,422,1,にしのうみ,
37,422,3,서쪽바다,
38,422,5,"Mer Occident","Sancoki Occident"
39,422,6,"Westliches Meer",
40,422,7,"Mar Oeste",
41,422,8,"Mare Ovest",
42,422,9,"West Sea","West Shellos"
43,423,1,にしのうみ,
44,423,3,서쪽바다,
45,423,5,"Mer Occident","Tritosor Occident"
46,423,6,"Westliches Meer",
47,423,7,"Mar Oeste",
48,423,8,"Mare Ovest",
49,423,9,"West Sea","West Gastrodon"
50,487,1,アナザーフォルム,
51,487,3,어나더폼,
52,487,5,"Forme Alternative","Giratina Alternative"
53,487,6,Wandelform,
54,487,7,"Forma Modificada",
55,487,8,"Forma Alterata",
56,487,9,"Altered Forme","Altered Giratina"
57,492,1,ランドフォルム,
58,492,3,랜드폼,
59,492,5,"Forme Terrestre","Shaymin Terrestre"
60,492,6,Landform,
61,492,7,"Forma Tierra",
62,492,8,"Forma Terra",
63,492,9,"Land Forme","Land Shaymin"
64,493,1,ノーマルタイプ,
65,493,5,Normal,"Arceus Normal"
66,493,6,Normal,
67,493,7,"Tipo Normal",
68,493,8,"Tipo Normale",
69,493,9,"Normal Type","Normal Arceus"
70,550,1,あかすじのすがた,
71,550,3,"적색근의 모습",
72,550,5,"Motif Rouge","Bargantua Rouge"
73,550,6,"Rotlinige Form",
74,550,7,"Forma Raya Roja",
75,550,8,"Forma Linearossa",
76,550,9,"Red-Striped Form","Red-Striped Basculin"
77,555,1,ノーマルモード,
78,555,3,노말모드,
79,555,5,"Mode Normal","Darumacho Normal"
80,555,6,Normalmodus,
81,555,7,"Modo Normal",
82,555,8,"Forma Normalità",
83,555,9,"Standard Mode","Standard Darmanitan"
84,585,1,はるのすがた,
85,585,3,"봄의 모습",
86,585,5,"Forme Printemps","Vivaldaim Printemps"
87,585,6,Frühlingsform,
88,585,7,"Forma Primavera",
89,585,8,"Forma Primavera",
90,585,9,"Spring Form","Spring Deerling"
91,586,1,はるのすがた,
92,586,3,"봄의 모습",
93,586,5,"Forme Printemps","Haydaim Printemps"
94,586,6,Frühlingsform,
95,586,7,"Forma Primavera",
96,586,8,"Forma Primavera",
97,586,9,"Spring Form","Spring Sawsbuck"
