id,species_id,egg_group_id
1,1,1
2,1,7
3,2,1
4,2,7
5,3,1
6,3,7
7,4,1
8,4,14
9,5,1
10,5,14
11,6,1
12,6,14
13,7,1
14,7,2
15,8,1
16,8,2
17,9,1
18,9,2
19,10,3
20,11,3
21,12,3
22,13,3
23,14,3
24,15,3
25,16,4
26,17,4
27,18,4
28,19,5
29,20,5
30,21,4
31,22,4
32,23,5
33,23,14
34,24,5
35,24,14
36,25,5
37,25,6
38,26,5
39,26,6
40,27,5
41,28,5
42,29,1
43,29,5
44,30,15
45,31,15
46,32,1
47,32,5
48,33,1
49,33,5
50,34,1
51,34,5
52,35,6
53,36,6
54,37,5
55,38,5
56,39,6
57,40,6
58,41,4
59,42,4
60,43,7
61,44,7
62,45,7
63,46,3
64,46,7
65,47,3
66,47,7
67,48,3
68,49,3
69,50,5
70,51,5
71,52,5
72,53,5
73,54,2
74,54,5
75,55,2
76,55,5
77,56,5
78,57,5
79,58,5
80,59,5
81,60,2
82,61,2
83,62,2
84,63,8
85,64,8
86,65,8
87,66,8
88,67,8
89,68,8
90,69,7
91,70,7
92,71,7
93,72,9
94,73,9
95,74,10
96,75,10
97,76,10
98,77,5
99,78,5
100,79,1
101,79,2
102,80,1
103,80,2
104,81,10
105,82,10
106,83,4
107,83,5
108,84,4
109,85,4
110,86,2
111,86,5
112,87,2
113,87,5
114,88,11
115,89,11
116,90,9
117,91,9
118,92,11
119,93,11
120,94,11
121,95,10
122,96,8
123,97,8
124,98,9
125,99,9
126,100,10
127,101,10
128,102,7
129,103,7
130,104,1
131,105,1
132,106,8
133,107,8
134,108,1
135,109,11
136,110,11
137,111,1
138,111,5
139,112,1
140,112,5
141,113,6
142,114,7
143,115,1
144,116,2
145,116,14
146,117,2
147,117,14
148,118,12
149,119,12
150,120,9
151,121,9
152,122,8
153,123,3
154,124,8
155,125,8
156,126,8
157,127,3
158,128,5
159,129,12
160,129,14
161,130,12
162,130,14
163,131,1
164,131,2
165,132,13
166,133,5
167,134,5
168,135,5
169,136,5
170,137,10
171,138,2
172,138,9
173,139,2
174,139,9
